AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Label
6.724115371704102,-4.922778129577637,3.717895984649658,-0.4256271719932556,-1.4299421310424805,0.7050511240959167,11
6.388628005981445,-5.0161519050598145,3.3225533962249756,-0.4256271719932556,-1.4299421310424805,0.7050511240959167,11
6.221034049987793,-5.150227069854736,2.9152398109436035,-0.4256271719932556,-1.4299421310424805,0.7050511240959167,11
5.904999256134033,-5.2364182472229,2.570474863052368,-0.4176379144191742,-1.5178239345550537,0.7753564715385437,11
5.533598899841309,-5.315426826477051,2.2637176513671875,-0.42136624455451965,-1.6120970249176025,0.8845428824424744,11
5.317821025848389,-5.413888454437256,1.9788076877593994,-0.42402932047843933,-1.6925221681594849,0.9814790487289429,11
5.2124762535095215,-5.569511890411377,1.6840215921401978,-0.44480136036872864,-1.8400568962097168,1.1306116580963135,11
5.1238908767700195,-5.720346450805664,1.3964180946350098,-0.48741069436073303,-1.960428237915039,1.2632331848144531,11
5.11191987991333,-5.832873821258545,1.1162965297698975,-0.5332157015800476,-2.0339293479919434,1.3761478662490845,11
5.262754440307617,-5.960065841674805,0.9295487999916077,-0.6067168116569519,-2.0807995796203613,1.5119651556015015,11
5.540781497955322,-6.1180830001831055,0.8095394372940063,-0.7020551562309265,-2.081332206726074,1.6344668865203857,11
5.84963321685791,-6.33834981918335,0.7855974435806274,-0.8096436858177185,-2.0568318367004395,1.7404576539993286,11
6.156390190124512,-6.546944618225098,0.8262988328933716,-0.9199618697166443,-2.008363723754883,1.8235458135604858,11
6.441300392150879,-6.7480573654174805,0.9295487999916077,-1.0280829668045044,-1.9327322244644165,1.8970468044281006,11
6.707355976104736,-6.946776390075684,1.0923545360565186,-1.128747582435608,-1.8352633714675903,1.9519729614257812,11
6.884527206420898,-7.095516204833984,1.2503718137741089,-1.21449875831604,-1.7292726039886475,1.992984414100647,11
7.028478145599365,-7.193678379058838,1.4302362203598022,-1.2869346141815186,-1.6328691244125366,2.0249414443969727,11
7.109881401062012,-7.308599948883057,1.6265608072280884,-1.3492507934570312,-1.5364655256271362,2.055833101272583,11
7.105093002319336,-7.437886714935303,1.7869722843170166,-1.373751163482666,-1.4821386337280273,2.0819313526153564,11
7.0236897468566895,-7.615356922149658,1.8635867834091187,-1.3907948732376099,-1.422485589981079,2.135193109512329,11
6.9491705894470215,-7.732673168182373,1.8683751821517944,-1.4019798040390015,-1.3985178470611572,2.1943135261535645,11
6.9060750007629395,-7.900267124176025,1.8731635808944702,-1.413697361946106,-1.3974525928497314,2.252901315689087,11
6.934805393218994,-8.087015151977539,1.8803461790084839,-1.4174257516860962,-1.4001156091690063,2.3423807621002197,11
6.958747386932373,-8.254908561706543,1.8971055746078491,-1.4099690914154053,-1.3985178470611572,2.4036316871643066,11
6.982689380645752,-8.39616584777832,1.8971055746078491,-1.3907948732376099,-1.4001156091690063,2.4888503551483154,11
7.1362175941467285,-8.54221248626709,1.9354127645492554,-1.3513813018798828,-1.4107680320739746,2.5767321586608887,11
7.409156322479248,-8.621220588684082,2.0266916751861572,-1.2869346141815186,-1.422485589981079,2.630526304244995,11
7.639298915863037,-8.695441246032715,2.1487960815429688,-1.1990529298782349,-1.432072639465332,2.6576898097991943,11
7.80449914932251,-8.765172004699707,2.1727380752563477,-1.1196930408477783,-1.4294096231460571,2.6710052490234375,11
7.960122108459473,-8.827422142028809,2.0913352966308594,-1.0046478509902954,-1.3990504741668701,2.6800596714019775,11
8.055890083312988,-8.9064302444458,1.944989562034607,-0.9860063195228577,-1.394789457321167,2.682190179824829,11
8.1325044631958,-9.002198219299316,1.7893664836883545,-0.8693633079528809,-1.2977867126464844,2.673668384552002,11
8.247725486755371,-9.153033256530762,1.676838994026184,-0.8080458045005798,-1.2162964344024658,2.6614181995391846,11
8.343493461608887,-9.332897186279297,1.5714941024780273,-0.7574472427368164,-1.1300125122070312,2.641178607940674,11
8.381800651550293,-9.49809741973877,1.492485523223877,-0.7116422653198242,-1.0485222339630127,2.6252002716064453,11
8.441656112670898,-9.644144058227539,1.4469956159591675,-0.6242931485176086,-0.9419988989830017,2.59324312210083,11
8.554183006286621,-9.754277229309082,1.4493898153305054,-0.6152386665344238,-0.9377379417419434,2.5905802249908447,11
8.676287651062012,-9.80455493927002,1.4230536222457886,-0.553455114364624,-0.8993895649909973,2.5687427520751953,11
8.815450668334961,-9.763854026794434,1.3628993034362793,-0.5039218068122864,-0.85624760389328,2.5399816036224365,11
9.02135181427002,-9.703998565673828,1.2791022062301636,-0.4623776972293854,-0.8056490421295166,2.4936439990997314,11
9.251194953918457,-9.65611457824707,1.1953052282333374,-0.44107306003570557,-0.7518547773361206,2.43878436088562,11
9.510068893432617,-9.610625267028809,1.149815320968628,-0.4181705415248871,-0.6613099575042725,2.331195831298828,11
9.682451248168945,-9.47654914855957,1.128267526626587,-0.40911605954170227,-0.5750260949134827,2.2172160148620605,11
9.831191062927246,-9.193734169006348,1.1186907291412354,-0.407518208026886,-0.4738289713859558,2.0824639797210693,11
10.089764595031738,-9.030928611755371,1.2168530225753784,-0.40006157755851746,-0.391806036233902,1.9295364618301392,11
10.544961929321289,-9.193734169006348,1.2910733222961426,-0.3878113925457001,-0.3396095931529999,1.7793385982513428,11
10.91606330871582,-9.517251014709473,1.2671312093734741,-0.3755612075328827,-0.2847501039505005,1.5545744895935059,11
11.026495933532715,-9.864709854125977,1.2934675216674805,-0.34839776158332825,-0.19154220819473267,1.2925270795822144,11
10.96664047241211,-10.039485931396484,1.415871024131775,-0.3073863089084625,-0.12496514618396759,1.095991611480713,11
10.741286277770996,-9.946112632751465,1.5930418968200684,-0.2567877471446991,-0.07596442848443985,0.95644611120224,11
10.36988639831543,-9.617807388305664,1.8444331884384155,-0.16730816662311554,-0.036018192768096924,0.8121070265769958,11
9.905410766601562,-8.911218643188477,2.163161277770996,-0.008055824786424637,-0.036018192768096924,0.6688331961631775,11
9.502885818481445,-8.010400772094727,2.4361002445220947,0.11444596946239471,-0.07436657696962357,0.57296222448349,11
9.28261947631836,-7.090727806091309,2.6446950435638428,0.18208827078342438,-0.10525833815336227,0.5223636627197266,11
9.304166793823242,-6.4508771896362305,2.843413829803467,0.4904732406139374,-0.31084832549095154,0.2528596818447113,11
9.5531644821167,-6.240187644958496,2.9774889945983887,0.7131069302558899,-0.5393407940864563,0.008921326138079166,11
9.869498252868652,-6.568492412567139,2.864961624145508,0.9384037256240845,-0.832812488079071,-0.2989310026168823,11
10.046669006347656,-7.330147743225098,2.493561029434204,1.1370697021484375,-1.1252189874649048,-0.6345459818840027,11
10.005967140197754,-8.23575496673584,1.988384485244751,1.3138983249664307,-1.417691946029663,-1.031345248222351,11
9.857526779174805,-9.093177795410156,1.4182652235031128,1.3794101476669312,-1.5785422325134277,-1.2779467105865479,11
9.543587684631348,-9.857526779174805,0.8888474106788635,1.386866807937622,-1.8054368495941162,-1.6486477851867676,11
9.136273384094238,-10.482712745666504,0.41449618339538574,1.3282790184020996,-1.9034382104873657,-1.819617748260498,11
8.741230010986328,-10.918457984924316,0.05985504388809204,1.2009836435317993,-1.9945156574249268,-1.9964463710784912,11
8.29321575164795,-11.201272964477539,-0.16519992053508759,1.0300137996673584,-2.030733585357666,-2.123741865158081,11
7.84998893737793,-11.265915870666504,-0.17477671802043915,0.872891902923584,-2.034994602203369,-2.2004384994506836,11
7.488164901733398,-11.124658584594727,0.026336219161748886,0.6156381368637085,-1.9758740663528442,-2.300570487976074,11
7.234379768371582,-10.887332916259766,0.431255578994751,0.5224302411079407,-1.939123511314392,-2.3410491943359375,11
7.088333606719971,-10.679037094116211,0.9630676507949829,0.40845027565956116,-1.8725465536117554,-2.409756898880005,11
7.011419773101807,-10.489895820617676,1.559523105621338,0.35678648948669434,-1.7910561561584473,-2.4912471771240234,11
6.922834396362305,-10.374674797058105,2.079364061355591,0.37809115648269653,-1.6834676265716553,-2.60149884223938,11
6.80551815032959,-10.329184532165527,2.4001872539520264,0.44253775477409363,-1.5833357572555542,-2.700099468231201,11
6.5948286056518555,-10.317214012145996,2.5345618724823,0.5985943675041199,-1.3756152391433716,-2.8721344470977783,11
6.357503414154053,-10.3363676071167,2.4648306369781494,0.6145728826522827,-1.3489844799041748,-2.88704776763916,11
6.082170009613037,-10.42764663696289,2.2685060501098633,0.6736932992935181,-1.2487859725952148,-2.953092336654663,11
5.722740650177002,-10.561721801757812,2.007538080215454,0.7392051219940186,-1.0815443992614746,-3.013278007507324,11
5.310638427734375,-10.717344284057617,1.7390882968902588,0.7727599740028381,-0.9505207538604736,-3.0217998027801514,11
4.891653537750244,-10.870573997497559,1.456572413444519,0.7951298952102661,-0.8354755640029907,-2.995168924331665,11
4.491522312164307,-10.947188377380371,1.1641805171966553,0.8009886741638184,-0.7481264472007751,-2.93977689743042,11
4.079420566558838,-10.93761157989502,0.9175778031349182,0.7929993867874146,-0.6692992448806763,-2.8540256023406982,11
3.6676177978515625,-10.815506935119629,0.7616553902626038,0.7780861258506775,-0.6272225379943848,-2.762415647506714,11
3.353677988052368,-10.623970985412598,0.6371569037437439,0.7578467130661011,-0.5883415341377258,-2.6265318393707275,11
3.1070752143859863,-10.403704643249512,0.5461772680282593,0.7269549369812012,-0.579287052154541,-2.4395833015441895,11
2.9870657920837402,-10.211869239807129,0.48392802476882935,0.6944653391838074,-0.595798134803772,-2.2766027450561523,11
2.989459991455078,-10.087369918823242,0.4240729808807373,0.6625083684921265,-0.6133744716644287,-2.123209238052368,11
3.0708630084991455,-9.98681354522705,0.3737947344779968,0.6268230676651001,-0.6234942078590393,-1.981533169746399,11
3.135805606842041,-9.864709854125977,0.29478609561920166,0.5234954357147217,-0.5739608407020569,-1.7509101629257202,11
3.1932666301727295,-9.711181640625,0.19153612852096558,0.5234954357147217,-0.5739608407020569,-1.7509101629257202,11
3.200449228286743,-9.555558204650879,0.08140286058187485,0.47076642513275146,-0.5249601602554321,-1.682202696800232,11
3.1453824043273926,-9.402329444885254,-0.002394201699644327,0.4164395332336426,-0.46051356196403503,-1.6225496530532837,11
3.015796422958374,-9.229647636413574,-0.08619125932455063,0.340275377035141,-0.36144688725471497,-1.5479832887649536,11
2.903268814086914,-9.10993766784668,-0.15801730751991272,0.2635785937309265,-0.23841246962547302,-1.4702212810516357,11
2.7883472442626953,-9.047688484191895,-0.21547815203666687,0.1804904192686081,-0.11963898688554764,-1.389796257019043,11
2.5369560718536377,-8.966285705566406,-0.2513911724090576,0.10326102375984192,0.007656362373381853,-1.2928600311279297,11
2.3570916652679443,-8.937555313110352,-0.26096799969673157,0.030825180932879448,0.13388647139072418,-1.1714234352111816,11
2.273294448852539,-8.983044624328613,-0.24899697303771973,-0.0330887995660305,0.24200762808322906,-1.03667151927948,11
2.2637176513671875,-9.069235801696777,-0.2298433631658554,-0.08901353180408478,0.31870439648628235,-0.8891366720199585,11
2.2613234519958496,-9.121908187866211,-0.20350714027881622,-0.14174257218837738,0.3655746579170227,-0.7442650198936462,11
2.227804660797119,-9.009381294250488,-0.09576806426048279,-0.18062357604503632,0.4097818434238434,-0.5956649780273438,11
2.1942858695983887,-8.731653213500977,0.05027823522686958,-0.19979776442050934,0.451325923204422,-0.4539889991283417,11
2.3259668350219727,-8.489540100097656,0.19153612852096558,-0.19819991290569305,0.46677178144454956,-0.3324858546257019,11
2.6686370372772217,-8.729259490966797,0.13168109953403473,-0.19873254001140594,0.45452162623405457,-0.2382127344608307,11
3.061286211013794,-9.423876762390137,-0.13407529890537262,-0.21045009791851044,0.4491954445838928,-0.19613602757453918,11
3.3656489849090576,-10.092158317565918,-0.43364977836608887,-0.21045009791851044,0.4491954445838928,-0.19613602757453918,11
3.5260605812072754,-10.652701377868652,-0.7161656022071838,-0.3430716097354889,0.5509251952171326,-0.07256899774074554,11
3.50930118560791,-11.079168319702148,-0.9534908533096313,-0.42402932047843933,0.6052520871162415,-0.017176883295178413,11
3.2315738201141357,-11.273098945617676,-1.1522095203399658,-0.42402932047843933,0.6052520871162415,-0.017176883295178413,11
2.7380688190460205,-11.033679008483887,-1.1306617259979248,-0.4714321792125702,0.6340133547782898,0.017975807189941406,11
2.211045265197754,-10.475530624389648,-0.9582792520523071,-0.8816134929656982,0.8182986974716187,0.4856131076812744,11
1.8061258792877197,-9.8599214553833,-0.574907660484314,-1.0030500888824463,0.8412011861801147,0.7348776459693909,11
1.6289550065994263,-9.251194953918457,-0.05027823522686958,-1.0802794694900513,0.8332119584083557,0.9990554451942444,11
1.6912041902542114,-8.68825912475586,0.5964555144309998,-1.1021167039871216,0.8113746643066406,1.2467221021652222,11
1.9692308902740479,-8.278850555419922,1.2647370100021362,-1.0493876934051514,0.777819812297821,1.4640296697616577,11
2.455253839492798,-8.089408874511719,1.8300678730010986,-0.922624945640564,0.724025547504425,1.6413909196853638,11
3.1070752143859863,-8.240543365478516,2.1559786796569824,-0.7430666089057922,0.6457309722900391,1.7638927698135376,11
3.813663959503174,-8.645163536071777,2.2469582557678223,-0.5294873714447021,0.5647732615470886,1.8363286256790161,11
4.455609321594238,-9.129091262817383,2.1368250846862793,-0.30259275436401367,0.47955459356307983,1.869350790977478,11
4.925172328948975,-9.510068893432617,1.8276736736297607,-0.09220923483371735,0.3985968828201294,1.8725465536117554,11
5.231629848480225,-9.766247749328613,1.389235496520996,0.11018504202365875,0.31763917207717896,1.8640246391296387,11
5.456984043121338,-9.869498252868652,0.8936358094215393,0.22523020207881927,0.2894105017185211,1.8352633714675903,11
5.6341552734375,-9.840767860412598,0.3570353388786316,0.26890477538108826,0.2931388020515442,1.785197377204895,11
5.696404457092285,-9.720758438110352,-0.181959331035614,0.25825244188308716,0.32829150557518005,1.7292726039886475,11
5.615001678466797,-9.471760749816895,-0.6587047576904297,0.15492482483386993,0.4417388141155243,1.6328691244125366,11
5.382763862609863,-9.126696586608887,-1.0564415454864502,0.0414775125682354,0.5471968650817871,1.5742812156677246,11
5.068824291229248,-8.83699893951416,-1.3078327178955078,-0.13694901764392853,0.7069818377494812,1.523150086402893,11
4.73573112487793,-8.697835922241211,-1.4254478216171265,-0.3409411311149597,0.8784843683242798,1.5007802248001099,11
4.46518611907959,-8.722076416015625,-1.3868412971496582,-0.591270923614502,1.07135808467865,1.5215522050857544,11
4.288015365600586,-8.83699893951416,-1.1929110288619995,-0.7808823585510254,1.1981208324432373,1.5716181993484497,11
4.247313976287842,-8.990227699279785,-0.8310872912406921,-0.9002550840377808,1.2678935527801514,1.6264777183532715,11
4.2975921630859375,-9.220070838928223,-0.3977367579936981,-1.0046478509902954,1.3115681409835815,1.70796799659729,11
4.398148536682129,-9.371204376220703,0.040701430290937424,-1.0643008947372437,1.2939918041229248,1.8144912719726562,11
4.529829502105713,-9.40711784362793,0.44083237648010254,-1.0621705055236816,1.2130341529846191,1.9061013460159302,11
4.728548526763916,-9.375992774963379,0.7712322473526001,-1.0376701354980469,1.1240870952606201,1.977005958557129,11
4.977844715118408,-9.313743591308594,1.003769040107727,-0.97641921043396,0.9904004335403442,2.0478439331054688,11
5.195716857910156,-9.193734169006348,1.1546037197113037,-0.8927984237670898,0.8172334432601929,2.1101601123809814,11
5.452195644378662,-9.260771751403809,1.204882025718689,-0.8171002864837646,0.6968621015548706,2.154899835586548,11
5.761047840118408,-9.320926666259766,1.3317747116088867,-0.7340121269226074,0.6025890111923218,2.176737070083618,11
6.048651218414307,-9.340080261230469,1.4254478216171265,-0.6333476305007935,0.5408055186271667,2.177802324295044,11
6.23539924621582,-9.289801597595215,1.4853029251098633,-0.5491942167282104,0.5077832937240601,2.1746065616607666,11
6.288071632385254,-9.251194953918457,1.4637550115585327,-0.4368121027946472,0.4912721514701843,2.1788675785064697,11
6.407781600952148,-9.268254280090332,1.3748703002929688,-0.32815834879875183,0.4758262634277344,2.1836612224578857,11
6.59004020690918,-9.280224800109863,1.2288240194320679,-0.20672178268432617,0.4534563720226288,2.1809980869293213,11
6.757634162902832,-9.285013198852539,1.025316834449768,-0.1406773328781128,0.4273581802845001,2.168215274810791,11
6.920440196990967,-9.258378028869629,0.7999626398086548,-0.0762307345867157,0.3996621072292328,2.1485085487365723,11
7.095516204833984,-9.217676162719727,0.6156091094017029,-0.018175538629293442,0.37196606397628784,2.106964349746704,11
7.265504360198975,-9.148244857788086,0.45759180188179016,0.0057922047562897205,0.3778248429298401,2.05530047416687,11
7.504924297332764,-9.064447402954102,0.32351651787757874,0.016977151855826378,0.3964664041996002,1.9754080772399902,11
7.660846710205078,-8.846575736999512,0.21308395266532898,0.013248835690319538,0.41510799527168274,1.8975794315338135,11
7.689577102661133,-8.518270492553711,0.16998831927776337,-0.0032622760627418756,0.45931515097618103,1.7825343608856201,11
7.62493371963501,-8.094197273254395,0.19393034279346466,-0.023501703515648842,0.5104463696479797,1.6626956462860107,11
