AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Label
7.49774169921875,-7.754220962524414,0.26096799969673157,-0.04001281410455704,0.5578492283821106,1.5428569316864014,11
7.368454933166504,-7.483376502990723,0.3594295382499695,-0.05599131062626839,0.6052520871162415,1.4065070152282715,11
7.287052154541016,-7.36127233505249,0.4216787815093994,-0.05971962586045265,0.6265567541122437,1.3228862285614014,11
7.284657955169678,-7.363666534423828,0.46477439999580383,-0.06344794481992722,0.6372090578079224,1.216895580291748,11
7.363666534423828,-7.543231964111328,0.46238020062446594,-0.05971962586045265,0.6425352692604065,1.0970568656921387,11
7.500135898590088,-7.852383136749268,0.44322657585144043,-0.06185009330511093,0.6281545758247375,0.8477923274040222,11
7.648875713348389,-8.221389770507812,0.4025251567363739,-0.06185009330511093,0.6281545758247375,0.8477923274040222,11
7.761403560638428,-8.499116897583008,0.34506431221961975,-0.06983934342861176,0.6196327209472656,0.7865414619445801,11
8.00800609588623,-8.832210540771484,0.26096799969673157,-0.09966586530208588,0.5573166012763977,0.6768224239349365,11
8.578125,-9.459790229797363,0.07422025501728058,-0.15718844532966614,0.42576032876968384,0.5335485935211182,11
9.340080261230469,-10.561721801757812,-0.19393034279346466,-0.25252678990364075,0.25265994668006897,0.34233927726745605,11
9.922170639038086,-11.807305335998535,-0.39294835925102234,-0.3734307587146759,0.07955959439277649,0.1255643367767334,11
10.22144603729248,-12.705729484558105,-0.431255578994751,-0.3734307587146759,0.07955959439277649,0.1255643367767334,11
10.202292442321777,-13.259089469909668,-0.09576806426048279,-0.6131081581115723,-0.15212859213352203,-0.2248973250389099,11
9.831191062927246,-13.232752799987793,0.5844845175743103,-0.7041856050491333,-0.29060888290405273,-0.3633776009082794,11
9.162610054016113,-12.408549308776855,1.578676700592041,-0.7265555262565613,-0.3923386335372925,-0.4316191077232361,11
8.374618530273438,-10.930428504943848,2.8003182411193848,-0.7265555262565613,-0.3923386335372925,-0.4316191077232361,11
7.770980358123779,-9.457395553588867,3.988440752029419,-0.32815834879875183,-1.0431959629058838,-0.6409373879432678,11
7.461828708648682,-8.250120162963867,4.965873718261719,0.03987966105341911,-1.3414613008499146,-0.7431997656822205,11
7.40676212310791,-7.457040309906006,5.58866548538208,0.49473416805267334,-1.6104991436004639,-0.8955280780792236,11
7.548020362854004,-7.164947986602783,5.763442039489746,0.9863392114639282,-1.855502724647522,-1.1037811040878296,11
7.694365501403809,-7.390002727508545,5.265148639678955,1.432139277458191,-2.0429837703704834,-1.3493173122406006,11
7.6967597007751465,-8.046313285827637,4.124910354614258,1.765623688697815,-2.1553659439086914,-1.6092342138290405,11
7.584232330322266,-8.710105895996094,2.8003182411193848,1.9504417181015015,-2.1867902278900146,-1.8707488775253296,11
7.296628952026367,-9.184157371520996,1.5403695106506348,2.002105474472046,-2.1399199962615967,-2.1077632904052734,11
6.913257598876953,-9.598653793334961,0.4504092037677765,1.9973119497299194,-2.1266045570373535,-2.1487746238708496,11
6.566098213195801,-10.053851127624512,-0.4240729808807373,1.9973119497299194,-2.1266045570373535,-2.1487746238708496,11
6.300042629241943,-10.532991409301758,-1.0396820306777954,1.5456531047821045,-1.792121410369873,-2.5791289806365967,11
6.003161430358887,-10.969035148620605,-1.4302362203598022,1.2643650770187378,-1.6557716131210327,-2.652629852294922,11
5.72513484954834,-11.265915870666504,-1.612195611000061,0.9639692902565002,-1.523150086402893,-2.68511962890625,11
5.354033470153809,-11.39520263671875,-1.6528970003128052,0.7205635905265808,-1.4081048965454102,-2.679260730743408,11
5.126285076141357,-11.378443717956543,-1.4062942266464233,0.370634526014328,-1.2652970552444458,-2.6254665851593018,11
4.829403877258301,-11.311406135559082,-1.0636241436004639,0.11444596946239471,-1.217894196510315,-2.5429110527038574,11
4.503493309020996,-11.160571098327637,-0.5796960592269897,-0.09860063344240189,-1.1816762685775757,-2.432659387588501,11
4.288015365600586,-10.904092788696289,0.3115454912185669,-0.2131131887435913,-1.1827415227890015,-2.3325273990631104,11
4.623203277587891,-10.628759384155273,0.8768763542175293,-0.30525583028793335,-1.2450577020645142,-2.2371890544891357,11
4.89644193649292,-10.418069839477539,1.3868412971496582,-0.3398759067058563,-1.3238849639892578,-2.189786195755005,11
4.92996072769165,-10.276512145996094,1.9042881727218628,-0.32549527287483215,-1.3953220844268799,-2.17434024810791,11
5.073612689971924,-10.204686164855957,2.232593059539795,-0.2802228629589081,-1.445920705795288,-2.1764707565307617,11
5.150227069854736,-10.130465507507324,2.433706045150757,-0.19713468849658966,-1.4730840921401978,-2.207895278930664,11
5.087977886199951,-10.037092208862305,2.594416856765747,-0.13322070240974426,-1.4709537029266357,-2.2387869358062744,11
4.913201332092285,-9.946112632751465,2.635118246078491,-0.03575188294053078,-1.4368661642074585,-2.278733253479004,11
4.692635536193848,-9.855133056640625,2.620753049850464,0.04840152710676193,-1.3963873386383057,-2.3042988777160645,11
4.390965938568115,-9.727940559387207,2.553715467453003,0.12083736807107925,-1.3286784887313843,-2.3122880458831787,11
4.038719177246094,-9.596260070800781,2.4193408489227295,0.17356640100479126,-1.2679601907730103,-2.301103115081787,11
3.6700119972229004,-9.462183952331543,2.256535053253174,0.2220345139503479,-1.171023964881897,-2.250504493713379,11
3.360860586166382,-9.277831077575684,2.103306293487549,0.2859484851360321,-0.8557149767875671,-2.0646214485168457,11
3.1453824043273926,-9.133879661560059,1.8635867834091187,0.2859484851360321,-0.825888454914093,-2.0465123653411865,11
2.924816608428955,-8.920795440673828,1.633743405342102,0.28222018480300903,-0.73268061876297,-1.9895224571228027,11
2.726097822189331,-8.75080680847168,1.4517840147018433,0.2667742967605591,-0.5734282732009888,-1.8845969438552856,11
2.65906023979187,-8.7268648147583,1.2431892156600952,0.2444044053554535,-0.4024583399295807,-1.7855303287506104,11
2.4887726306915283,-8.580519676208496,1.0995371341705322,0.21724095940589905,-0.26770636439323425,-1.7003116607666016,11
2.313995838165283,-8.496722221374512,1.0205284357070923,0.18368612229824066,-0.10525833815336227,-1.5724836587905884,11
2.182314872741699,-8.42968463897705,0.9295487999916077,0.14373987913131714,0.08435314148664474,-1.4137639999389648,11
2.117671489715576,-8.405742645263672,0.8649053573608398,0.1250983029603958,0.16797393560409546,-1.3274800777435303,11
2.0889410972595215,-8.405742645263672,0.7520785927772522,0.08781515061855316,0.33734598755836487,-1.1426621675491333,11
2.0386626720428467,-8.412925720214844,0.6706757545471191,0.030825180932879448,0.5104463696479797,-0.7927330732345581,11
2.036268472671509,-8.491933822631836,0.5844845175743103,0.02656424790620804,0.5179029703140259,-0.7655696868896484,11
2.1057004928588867,-8.66431713104248,0.5342062711715698,0.022835932672023773,0.5269574522972107,-0.709112286567688,11
2.2421698570251465,-8.96389102935791,0.44322657585144043,0.004194355104118586,0.5328162312507629,-0.5605123043060303,11
2.3977930545806885,-9.270648002624512,0.37140053510665894,-0.0069905915297567844,0.5077832937240601,-0.41351014375686646,11
2.5417444705963135,-9.522039413452148,0.3067570924758911,-0.019773388281464577,0.44759759306907654,-0.27176758646965027,11
2.6997616291046143,-9.684844970703125,0.2513911724090576,-0.03415403515100479,0.3687703609466553,-0.1316894292831421,11
2.86256742477417,-9.754277229309082,0.21787235140800476,-0.04640421271324158,0.2915409505367279,-0.026763979345560074,11
3.0229790210723877,-9.732728958129883,0.20350714027881622,-0.06717626005411148,0.21164847910404205,0.08828118443489075,11
3.1142578125,-9.548376083374023,0.16759411990642548,-0.09380708634853363,0.15572375059127808,0.20439158380031586,11
3.162141799926758,-9.260771751403809,0.11013327538967133,-0.21790672838687897,0.194604754447937,0.35565468668937683,11
3.312976598739624,-9.126696586608887,0.0071826050989329815,-0.21790672838687897,0.194604754447937,0.35565468668937683,11
3.6939539909362793,-9.483732223510742,-0.23942017555236816,-0.3084515333175659,0.22549651563167572,0.3817528784275055,11
4.093785762786865,-10.290877342224121,-0.5701192617416382,-0.45225799083709717,0.3139108419418335,0.4019923210144043,11
4.20152473449707,-11.103110313415527,-0.8095394372940063,-0.6274888515472412,0.4806198179721832,0.43767762184143066,11
4.141669750213623,-11.735479354858398,-0.9080010056495667,-0.8218938708305359,0.6728943586349487,0.512243926525116,11
3.947739362716675,-12.121244430541992,-0.81672203540802,-0.9844084978103638,0.8103094696998596,0.6001256704330444,11
3.516483783721924,-12.185888290405273,-0.6539163589477539,-1.1756178140640259,0.9866721034049988,0.7609758377075195,11
2.843413829803467,-11.790545463562012,-0.3139396905899048,-1.3465876579284668,1.155511498451233,0.9788159728050232,11
2.2158336639404297,-11.028889656066895,0.2753331959247589,-1.4664263725280762,1.30038321018219,1.254178762435913,11
1.8468273878097534,-10.13525390625,1.0420763492584229,-1.5250142812728882,1.4191566705703735,1.6046403646469116,11
1.8180968761444092,-9.332897186279297,1.798943281173706,-1.490926742553711,1.4729509353637695,1.8666877746582031,11
2.076969861984253,-8.777143478393555,2.388216257095337,-1.3838708400726318,1.5171581506729126,2.073942184448242,11
2.5246856212615967,-8.511087417602539,2.7835588455200195,-1.2634994983673096,1.5485825538635254,2.1948461532592773,11
3.0229790210723877,-8.518270492553711,3.0325558185577393,-1.0845403671264648,1.5943875312805176,2.3008368015289307,11
3.50930118560791,-8.70022964477539,3.157353401184082,-0.7712953090667725,1.6151596307754517,2.405762195587158,11
3.96449875831604,-9.045293807983398,3.157353401184082,-0.5752924084663391,1.5752133131027222,2.4547629356384277,11
4.426878929138184,-9.512462615966797,2.989459991455078,0.03987966105341911,1.1933273077011108,2.5921778678894043,11
4.829403877258301,-9.95329475402832,2.6231472492218018,0.03987966105341911,1.1933273077011108,2.5921778678894043,11
5.210082054138184,-10.37228012084961,2.1583728790283203,0.11444596946239471,1.1065107583999634,2.608689069747925,11
5.674856662750244,-10.674248695373535,1.6098014116287231,0.2614481449127197,0.8641037344932556,2.635319948196411,11
6.137236595153809,-10.79156494140625,1.0468647480010986,0.3370796740055084,0.6686334609985352,2.6252002716064453,11
6.53257942199707,-10.650306701660156,0.4695627987384796,0.36530834436416626,0.4529237747192383,2.5682101249694824,11
6.803123950958252,-10.34833812713623,-0.05027823522686958,0.3179054856300354,0.27716031670570374,2.4595565795898438,11
6.965929985046387,-9.948506355285645,-0.5366004705429077,0.3179054856300354,0.27716031670570374,2.4595565795898438,11
6.965929985046387,-9.538799285888672,-0.8960300087928772,-0.019773388281464577,0.23561622202396393,2.1186819076538086,11
6.800729751586914,-9.105149269104004,-1.0995371341705322,-0.2466680258512497,0.3735639154911041,1.9578317403793335,11
6.609193801879883,-8.757989883422852,-1.0779893398284912,-0.48581284284591675,0.5828821659088135,1.8054368495941162,11
6.391022205352783,-8.547000885009766,-0.8816647529602051,-0.7100443840026855,0.8140377402305603,1.6717500686645508,11
6.168361186981201,-8.460809707641602,-0.5030816197395325,-0.9013202786445618,1.0388685464859009,1.5614984035491943,11
5.924152851104736,-8.436867713928223,-0.06224924325942993,-1.0488550662994385,1.232740879058838,1.4821386337280273,11
5.751471042633057,-8.415319442749023,0.3809773325920105,-1.1452586650848389,1.3802757263183594,1.425148606300354,11
5.631761074066162,-8.39377212524414,0.8239046335220337,-1.1836071014404297,1.4596354961395264,1.3905285596847534,11
5.550358295440674,-8.379406929016113,1.1857284307479858,-1.1958571672439575,1.5027774572372437,1.357506275177002,11
5.464166641235352,-8.386589050292969,1.490091323852539,-1.1702916622161865,1.4889295101165771,1.3463213443756104,11
5.401917457580566,-8.381800651550293,1.7462708950042725,-1.1223561763763428,1.4356677532196045,1.3500497341156006,11
5.373187065124512,-8.357858657836914,1.9788076877593994,-1.0648335218429565,1.3658950328826904,1.362299919128418,11
5.373187065124512,-8.30518627166748,2.206256866455078,-0.9497883915901184,1.2215559482574463,1.392659068107605,11
5.433042049407959,-8.283638954162598,2.4025814533233643,-0.821361243724823,1.070825457572937,1.4299421310424805,11
5.58866548538208,-8.281244277954102,2.5127146244049072,-0.6732938289642334,0.8864735960960388,1.4597686529159546,11
5.773018836975098,-8.278850555419922,2.5246856212615967,-0.5545203685760498,0.7202972769737244,1.476279854774475,11
5.9433064460754395,-8.298004150390625,2.4456770420074463,-0.4037899076938629,0.509381115436554,1.4890626668930054,11
6.177937984466553,-8.345888137817383,2.3355438709259033,-0.2344178408384323,0.26331228017807007,1.4901278018951416,11
6.4293293952941895,-8.410531044006348,2.189497470855713,-0.1300249993801117,0.11631012707948685,1.4725514650344849,11
6.568492412567139,-8.408137321472168,2.0195090770721436,-0.012849373742938042,-0.041344355791807175,1.4384640455245972,11
6.618770599365234,-8.32912826538086,1.8707693815231323,0.10911981016397476,-0.19367267191410065,1.3905285596847534,11
6.613982200622559,-8.1325044631958,1.7103577852249146,0.1911427527666092,-0.27942395210266113,1.361767292022705,11
6.599617004394531,-7.979275703430176,1.581070899963379,0.26198074221611023,-0.3353486657142639,1.3255493640899658,11
6.62355899810791,-7.821258544921875,1.4493898153305054,0.31044885516166687,-0.3667730391025543,1.2951902151107788,11
6.652289390563965,-7.665635108947754,1.3437457084655762,0.3583843410015106,-0.3784905970096588,1.2531135082244873,11
6.7025675773620605,-7.507318496704102,1.247977614402771,0.42868971824645996,-0.35505548119544983,1.123687744140625,11
6.824671745300293,-7.425915718078613,1.1617863178253174,0.42868971824645996,-0.35505548119544983,1.123687744140625,11
7.016208171844482,-7.430704116821289,1.082777738571167,0.4452008306980133,-0.34280529618263245,1.042197346687317,11
7.208043575286865,-7.550414562225342,1.0085574388504028,0.45105960965156555,-0.33162036538124084,0.8270202875137329,11
7.45225191116333,-7.775768756866455,0.9295487999916077,0.45105960965156555,-0.33162036538124084,0.8270202875137329,11
7.668029308319092,-8.075043678283691,0.8553285598754883,0.44999438524246216,-0.32309848070144653,0.7231600880622864,11
7.818864345550537,-8.405742645263672,0.8143278360366821,0.4372115731239319,-0.3289572596549988,0.5681686401367188,11
7.969698905944824,-8.657134056091309,0.8262988328933716,0.4265592396259308,-0.3449357748031616,0.43661239743232727,11
8.12292766571045,-8.860940933227539,0.8505401611328125,0.40951552987098694,-0.39606696367263794,0.28854498267173767,11
8.408137321472168,-9.08838939666748,0.8649053573608398,0.3946022689342499,-0.4844813048839569,0.15272778272628784,11
8.767566680908203,-9.636960983276367,0.7784148454666138,0.33388397097587585,-0.7049845457077026,-0.08588441461324692,11
9.505280494689941,-10.662278175354004,0.5725134611129761,0.2555893361568451,-0.9116397500038147,-0.35059481859207153,11
10.068216323852539,-11.704354286193848,0.5054758191108704,0.17090332508087158,-1.0927293300628662,-0.6446657180786133,11
10.353126525878906,-12.47319221496582,0.6156091094017029,0.09953270852565765,-1.2045788764953613,-0.8768864870071411,11
10.235811233520508,-13.064859390258789,0.8696937561035156,0.021238083019852638,-1.3190913200378418,-1.1501188278198242,11
9.488520622253418,-13.09837818145752,1.2934675216674805,-0.0336214154958725,-1.3729522228240967,-1.3674262762069702,11
8.479963302612305,-12.353482246398926,1.875557780265808,-0.04214328154921532,-1.4118331670761108,-1.5176241397857666,11
7.636904716491699,-11.289857864379883,2.4791958332061768,0.006324821151793003,-1.4778776168823242,-1.6188212633132935,11
6.9922661781311035,-10.298060417175293,3.090315818786621,0.11710905283689499,-1.5668246746063232,-1.6992464065551758,11
6.568492412567139,-9.490914344787598,3.6337995529174805,0.3285578191280365,-1.7335336208343506,-1.8100305795669556,11
6.438906192779541,-9.090784072875977,3.9357683658599854,0.5448001027107239,-1.8954490423202515,-1.9298694133758545,11
6.625953197479248,-9.157821655273438,4.002806186676025,0.7232266664505005,-2.035527229309082,-2.059295177459717,11
6.860584735870361,-9.672874450683594,3.7346553802490234,0.9559800624847412,-2.2293996810913086,-2.3122880458831787,11
6.9060750007629395,-10.34833812713623,3.202843427658081,1.0694273710250854,-2.31674861907959,-2.4960408210754395,11
6.7696051597595215,-11.024101257324219,2.6494834423065186,1.1503851413726807,-2.376934289932251,-2.7134149074554443,11
6.489483833312988,-11.646893501281738,2.0889410972595215,1.1668962240219116,-2.371608257293701,-2.9376463890075684,11
6.0510454177856445,-12.236166000366211,1.578676700592041,1.1237542629241943,-2.316215991973877,-3.0580177307128906,11
5.428253650665283,-12.614450454711914,1.1569979190826416,1.0305464267730713,-2.2304646968841553,-3.107551097869873,11
4.779125690460205,-12.720094680786133,0.8286930918693542,0.9320123195648193,-2.1511049270629883,-3.08518123626709,11
4.179976940155029,-12.545018196105957,0.6419453024864197,0.7535858154296875,-2.0333967208862305,-2.9685380458831787,11
3.701136589050293,-12.16673469543457,0.48153382539749146,0.40845027565956116,-1.7931866645812988,-2.6228034496307373,11
3.447052001953125,-11.771391868591309,0.46477439999580383,0.40845027565956116,-1.7931866645812988,-2.6228034496307373,11
3.4350810050964355,-11.390414237976074,0.5366004705429077,0.23694777488708496,-1.670152187347412,-2.4294636249542236,11
3.6361937522888184,-11.074379920959473,0.7161656022071838,0.17303378880023956,-1.6216840744018555,-2.3607561588287354,11
4.009988784790039,-10.79395866394043,1.0157400369644165,0.17303378880023956,-1.6216840744018555,-2.3607561588287354,11
